name,nodes,edges,time,result_set,result_w
h1,0,0,9.179000000081317e-06,[],0
mmg_fast,0,0,1.1380000000116297e-05,[],0
h1,20,30,5.482099999998269e-05,"['CL15', 'CL19', 'CL12']",209
mmg_fast,20,30,0.00031656700000004534,"['CL15', 'CL19', 'CL12']",209
h1,40,60,8.013799999995186e-05,"['CL23', 'CL32', 'CL24', 'CL28', 'CL39', 'CL31']",334
mmg_fast,40,60,0.0004513289999998893,"['CL32', 'CL28', 'CL31', 'CL39']",305
h1,100,150,0.0001393170000001387,"['CL90', 'CL93', 'CL58', 'CL79', 'CL71', 'CL80', 'CL56', 'CL60']",482
mmg_fast,100,150,0.0016372270000000189,"['CL90', 'CL93', 'CL58', 'CL79', 'CL56', 'CL80', 'CL71', 'CL60']",482
h1,200,300,0.00033239500000004085,"['CL162', 'CL163', 'CL102', 'CL129', 'CL164', 'CL165', 'CL172', 'CL117', 'CL160', 'CL183', 'CL199', 'CL127', 'CL114', 'CL180', 'CL167', 'CL155', 'CL192', 'CL121', 'CL161', 'CL112', 'CL187', 'CL182', 'CL171', 'CL166']",971
mmg_fast,200,300,0.009196494,"['CL164', 'CL121', 'CL127', 'CL117', 'CL171', 'CL187', 'CL155', 'CL162', 'CL172', 'CL165', 'CL192', 'CL134', 'CL163', 'CL183', 'CL147', 'CL199', 'CL180', 'CL167', 'CL161', 'CL182', 'CL166']",953
h1,400,600,0.0005133510000001618,"['CL252', 'CL363', 'CL375', 'CL221', 'CL334', 'CL259', 'CL275', 'CL287', 'CL365', 'CL276', 'CL340', 'CL377', 'CL242', 'CL211', 'CL218', 'CL319', 'CL272', 'CL293', 'CL314', 'CL203', 'CL225', 'CL310', 'CL372', 'CL337', 'CL301', 'CL306', 'CL386', 'CL336', 'CL231', 'CL255', 'CL224', 'CL311', 'CL239', 'CL378', 'CL384', 'CL327', 'CL385', 'CL262', 'CL288', 'CL212', 'CL374', 'CL335', 'CL237', 'CL214', 'CL277']",1754
mmg_fast,400,600,0.026802063000000098,"['CL375', 'CL312', 'CL386', 'CL314', 'CL232', 'CL327', 'CL372', 'CL211', 'CL377', 'CL218', 'CL255', 'CL336', 'CL237', 'CL385', 'CL363', 'CL275', 'CL310', 'CL239', 'CL225', 'CL253', 'CL224', 'CL384', 'CL252', 'CL221', 'CL287', 'CL319', 'CL293', 'CL301', 'CL203', 'CL242', 'CL311', 'CL306', 'CL262', 'CL290', 'CL288', 'CL212', 'CL374', 'CL335', 'CL214', 'CL277']",1755
